"timestamp","src_ip","dst_ip","src_port","dst_port","protocol","packet_length","len","inter_arrival","tcp_flags","payload_raw","method","url","http_status","http_headers","http_body","attack_type","is_tls_heartbeat","is_login_failure","is_ssh_handshake_failure","session_key","sess_pkt_count","sess_byte_count"
"2025-05-21 22:51:59.895355","172.20.10.3","112.91.137.251","60060","30021","TCP","78","78","0.0","S","","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","1","78"
"2025-05-21 22:51:59.966161","112.91.137.251","172.20.10.3","30021","60060","TCP","74","74","0.044439077377319336","SA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","1","74"
"2025-05-21 22:51:59.966327","172.20.10.3","112.91.137.251","60060","30021","TCP","66","66","0.0001659393310546875","A","","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","2","144"
"2025-05-21 22:51:59.966458","172.20.10.3","112.91.137.251","60060","30021","TCP","82","82","0.00013113021850585938","PA","c60b77e74d1f238b7522d728b2ea285d","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","3","226"
"2025-05-21 22:51:59.966489","172.20.10.3","112.91.137.251","60060","30021","TCP","130","130","3.0994415283203125e-05","PA","08d822a7b33b9e7e26c90dc7e3ad72bef681eac4203fdae10dabf4dd11abe7c03a5de250d88bad089c6d0598b063f922c458e36a07f1a1706cdcb72cdb2452e0","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","4","356"
"2025-05-21 22:51:59.966654","172.20.10.3","112.91.137.251","60060","30021","TCP","1434","1434","0.00016498565673828125","A","6738e71a855d505c3c2e5f779d3d9ff0fbb720fbe17ad724ac569bee54dc71ac73e4734a6f983e54f142e7626b24c339ebd1b80805ec15616cea7a49bf45665667a15acf07ab1995cb6973475e2e3b223e2c48d7ad754e5d39892728cbdb3f418b1edb9058029c5315250952e78b75843500f95e00a15f3360e6690965fb8277245d08f0fea60e936b26dce7e3bb846952cb9c6851be4ce6d9254f61a99a2b11a6f1b62321df5314ace1bb99f0cc931b4ef57cd2e856e7f8a0bd6f23dda1a73a9029cb3eaef1adf3258afafecb128dfa167aa69a72d6baecc4493029556d606f4272bffb67ce9824889726bbe9ccb3f3c1c64ed22ccecd75b01fc47dee3bb12f8b3c2034e3907b08dc24898d12333495d1a3fc92439ba91fc735e67a1532174df4dbbdffe57214749f49b31453e4d7159d2aefca5d7160a47b765f444fd7d9c90be79f0db1c4f783650760c78c9cffd8ea44edbfbdf5e9207efd521ebd5582693de257df87c9900e11afc502d458efaef6b4c8551f903610b7660612c441d2ac2535196adb6664547c8884b099c84c837d04b32fc976431513acaca3d27820db594f028b348b4941ab98c9d488d5f01741626ea8f95c56672dba4c8b82bd9cc0a4e53f052701593836d627d1a0c9d91c75af983b8e187e4a8adb3f7ac312c1221945138271c57096393c859e664c62ecc28ed22324b24aaba42523f5b1554f9b41c5c7dfd501d6716759c64b77d093198dc74352f58ab35afd87ab2a81b0964102be57a8d3f093661712f31f117eb673732a824d758811a90bf4da84d4155cf12b51b8308795b699a0b6b4eab540972207cba152cdd989070d5fa4560ccbfb26e28f544291ae23994a934c7e28ed2648fb7dab09aff899fa21284241b2bd93f3659acbecd1cc29b3033e3b72a26d06ef8aee12e9e18f7b86b35344f73464d5d6d0f5e95bd86cdf28e9f245fb98353f2517f1d9f863f67a2f1408125f303b083d67bcbf1f51c085cbd971e706820c182176a51b34661565cdaba343ec7535498c150cf33c39536f25b654eda45d5873eb2618a5a0486206f25303268ca2c87526cf1e0d1b850510088cfd6ba1c04c2de553d3662f2d2bde158b49125f5a620af2d02c71542c6007ecb438bc3114ccb5a02ddce94f0055849e155b6bb06e4b1112bc81c5a9eb964debdde6b5d837ecb90aa6d77ffd2017d61e6419dbe1a78a6c6894029e1317b50bf9cc7601c6462abae0590553cadcdc9a72e77029e580343f52e7600111a94e957f5163bb66fb190732b2a14f746d60bdc617ee69d343c52f43ef613ea71ae5804b080624b962c31621b2213e0aa457ac2ee3951785f7ded5f122781268fcbf10879b79cef7ac0950460c4b885e154a930c86615e4b35c7a47f611371134c0e4b5ff3010e011a08ff45096ea16a83ebf2e536975c3639b1a97f1369e2869be53037d3df3b4859741ddb17996a3e9cf537ccb0eca3e01563ab0a812f0fa5ca3c5403365d97e9e3303cfffa28acfab96a1b301432112a57fb7ef7eced63f29fc51e1430b0c3171ee57f803b95be569fdae00cc3fbc18193f0d6d5cfa2d7fa8d5c1d1f242552539bfaf62b9a0bd04bf583d63da74663d824061838d414d61bc17500aa95a340ed35bfec2116e3d4a857095b9f7ff89ba46ea30dda0a299b5fb75931b4817f0a9a6cde024bc868e910a91c7caca349d3c8a82cbf0d635eb80e23e83c23e07240f42dbdf7a9a6cd3c695d3e6a2676812295c5c7febce3877d6831b4bea7a9cb7be235ecf9b1f82bb6ba9b46939c90a2ee06be98cd9f3fd0fef501d3e377b58e852bae9fd565d40654af51e069fe03443a5b53501b78d5322dc483e94f55d66e620555ad78f566e3026e33f15bcea7ad9f34e5754046dbe4331051ecfa157d05d82b5e6dbcee5119e237aaacf88d","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","5","1790"
"2025-05-21 22:51:59.966661","172.20.10.3","112.91.137.251","60060","30021","TCP","966","966","6.9141387939453125e-06","PA","ae56dc00e616cda3e94a86a69a8b5e8cdd929bb85eb114a332db768f772b4107948c53f1e733d5a201594275514a1920a8160102c1af67dbffe8189073366516f1c8092ab4ffd3a74a48b6ca92b4bd1b0dc127285a18784cd88d2a2374017db969e8ab76015debc32482cc761f91dce100860edb3a0e611395a72b30e0586e8c1c0f6d7138c31483c20e8dbd716e3cd0ff86a3cf7ad92c5d5f39a51b2c1f8260a7a511c63ad76a034efcd34adc28886dc29f5df0fe1c7bca947afc2f5e63443e5fc0728e15c178ed6f94e0532bc68b2606d4bada14914e9b210790b96666bdb46af596e969e8f351ac5191b33bfb020b53cefbc500343fe2ae2a0c942fc24bacc64f13046b8096ebba734751b67e66286796e9acc330177a5e7bef3a759876c1e50eb039aa136e61e0b61bfc5221e9e9536298ba0f2886499aa0004264e0c42f065335f1c68410f0d454eccfd944fe8646f4dae83aada94a875de556982680a07f15b5a335932fc2d80637f03b62313f0fb7af8038912bd2ca79b8ca5e29573e95b252c89cb9e489ef400e2ed7489bfa098d3f241e6aa113c0ac75f8da4ea33e5d7813d1665c767f802a0de6caee62d32f385c97d63d42c2dbbff8b2dbd34ecf3ea50b7ad20109685fc4ce96800f53e20a148df0c103b065818496ec275ef538e02b2d9055e4b24b0866a954ef3155b403318544154455797552cec868fb56121be04cf4d91d61d601c93cdcbb3f3d356d4d52a72c9081af2661b278e97bd176ebdea7ea718d5b569a3d87f6dfe8a4e3065f7ace5f0df56522c088e2acd0ac0fbcb147118312744606d4d79f61183d85711e9924b1d7cc879d2dcb0378e9f3709fbcddd75988655e873011f7c6cdf24dfa099fbfefa2105b7141ec20df2501c3c16951c5b7c914ee0c6e51cb9fbbfbe795b3e1930132b96f266dc1a9ab9d545faacc7c9fcc092b68bf454402de8ddcbdf78767ec276588fcc5e674e3a1e37b7b89d8458f003b0f236e8bb7b9b97f2174aa47bce71bf7c3bacef89b9100b982e886492e04c63ac084cb64985c71404d304d143280bdf07d00f1bde051d11c7480174e1e03520b095c880a4748110b1d329675fc9140acb93c0ee9b731f4dd22299b8b51371cd3ec28c41d390e20a2ca7ff0a013c80b1bcd201953f58b6c6af98034674ac85bea6bcf7511b901085aad7ac457cf08daeb07d8ba53ae25ee108cc5ed74be055701a8d4e9843b0759b504bc66358e8639f2464bfd99be6123c3144da72c433d","","","","","","Normal","False","False","False","172.20.10.3:60060->112.91.137.251:30021/TCP","6","2756"
"2025-05-21 22:52:00.027860","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","0.06119894981384277","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","2","140"
"2025-05-21 22:52:00.027847","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","-1.2874603271484375e-05","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","3","206"
"2025-05-21 22:52:00.033872","112.91.137.251","172.20.10.3","30021","60060","TCP","66","66","0.006024837493896484","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60060/TCP","4","272"
